# Reference parity map for examples/parity.sh.
#
# Each line maps one reference example handler to the Go example that
# covers the same behaviour. The left column is the handler's path under
# the reference repository's src/examples/ directory without the .ts
# extension. The right column is a directory under examples/. Two reference
# handlers may map to one Go example when one Go example covers both.
#
# A Go example that has no reference counterpart does not appear here.
# Lines starting with # and blank lines are ignored.

block-example/block-example                                                        block-example
child-operations-invalid-depth/child-operations-invalid-depth                      child-ops-invalid-depth
child-operations-preservation/child-operations-preservation                        child-ops-preservation
comprehensive-operations/comprehensive-operations                                  comprehensive-operations
concurrent/callback-submitter/concurrent-callback-submitter                        concurrent-callback-submitter
concurrent/callback-wait/concurrent-callback-wait                                  concurrent-callback-wait
concurrent/operations/concurrent-operations                                        concurrent-operations
concurrent/wait/concurrent-wait                                                    concurrent-wait
context-validation/parent-context-in-child/parent-context-in-child                 context-validation-child
context-validation/parent-context-in-step/parent-context-in-step                   context-validation-step
context-validation/parent-context-in-wait-condition/parent-context-in-wait-condition context-validation-wait-condition
create-callback/concurrent/create-callback-concurrent                              create-callback-concurrent
create-callback/error-instance/error-instance                                      create-callback-error-instance
create-callback/failures/create-callback-failures                                  create-callback-failures
create-callback/heartbeat/create-callback-heartbeat                                create-callback-heartbeat
create-callback/mixed-ops/create-callback-mixed-ops                                create-callback-mixed-ops
create-callback/serdes/create-callback-serdes                                      create-callback-serdes
create-callback/simple/create-callback                                             create-callback-simple
create-callback/timeout/create-callback-timeout                                    create-callback-timeout
error-determinism/error-determinism                                                error-determinism
force-checkpointing/callback/force-checkpointing-callback                          force-checkpoint-callback
force-checkpointing/invoke/force-checkpointing-invoke                              force-checkpoint-invoke
force-checkpointing/multiple-wait/force-checkpointing-multiple-wait                force-checkpoint-wait
force-checkpointing/step-retry/force-checkpointing                                 force-checkpoint-step-retry
handler-error/handler-error                                                        handler-error
hello-world/hello-world                                                            hello-world
invoke/simple/invoke-simple                                                        invoke-simple
invoke/tenant-id/invoke-tenant-id                                                  invoke-tenant-id
invoke/tenant-target/tenant-target                                                 invoke-tenant-target
large-payload/large-payload                                                        large-payload
logger-test/after-callback/logger-after-callback                                   logger-after-callback
logger-test/after-wait/logger-after-wait                                           logger-after-wait
logger-test/log-levels/logger-log-levels                                           logger-log-levels
logger-test/powertools-logger/powertools-logger                                    logger-slog-handler
logger-test/simple-powertools-logger/simple-powertools-logger                      logger-slog-handler
